root
/not debris
/not debris/singlets
/not debris/singlets/CD3+
/not debris/singlets/CD3+/CD4
/not debris/singlets/CD3+/CD8
/not debris/singlets/CD3+/DNT
/not debris/singlets/CD3+/DPT
/not debris/singlets/CD3+/CD4/38- DR+
/not debris/singlets/CD3+/CD4/38+ DR+
/not debris/singlets/CD3+/CD4/38+ DR-
/not debris/singlets/CD3+/CD4/38- DR-
/not debris/singlets/CD3+/CD4/CCR7- 45RA+
/not debris/singlets/CD3+/CD4/CCR7+ 45RA+
/not debris/singlets/CD3+/CD4/CCR7+ 45RA-
/not debris/singlets/CD3+/CD4/CCR7- 45RA-
/not debris/singlets/CD3+/CD8/38- DR+
/not debris/singlets/CD3+/CD8/38+ DR+
/not debris/singlets/CD3+/CD8/38+ DR-
/not debris/singlets/CD3+/CD8/38- DR-
/not debris/singlets/CD3+/CD8/CCR7- 45RA+
/not debris/singlets/CD3+/CD8/CCR7+ 45RA+
/not debris/singlets/CD3+/CD8/CCR7+ 45RA-
/not debris/singlets/CD3+/CD8/CCR7- 45RA-
